================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 1
  alpha      : 0.1000
  norm       : rank
  timestamp  : 2026-08-27 18:28:35
  remove_target  : 177930
  accum_removed  : 178090
  selected_channels : 730
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 2111510
  model_sparsity : 7.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          3        3     9.4%
  features.2                 96         10       10    10.4%
  features.3                144         12       12     8.3%
  features.4                144          8        8     5.6%
  features.5                192         18       18     9.4%
  features.6                192         22       22    11.5%
  features.7                192         20       20    10.4%
  features.8                384         45       45    11.7%
  features.9                384         41       41    10.7%
  features.10               384         45       45    11.7%
  features.11               384         37       37     9.6%
  features.12               576         71       71    12.3%
  features.13               576         65       65    11.3%
  features.14               576         53       53     9.2%
  features.15               960        104      104    10.8%
  features.16               960         91       91     9.5%
  features.17               960         85       85     8.9%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 32          1       3.1%
  features.2                 96          1       1.0%
  features.3                144          1       0.7%
  features.4                144          1       0.7%
  features.5                192          1       0.5%
  features.6                192          1       0.5%
  features.7                192          1       0.5%
  features.8                384          2       0.5%
  features.9                384          2       0.5%
  features.10               384          2       0.5%
  features.11               384          2       0.5%
  features.12               576          3       0.5%
  features.13               576          3       0.5%
  features.14               576          3       0.5%
  features.15               960          5       0.5%
  features.16               960          5       0.5%
  features.17               960          5       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 3채널 제거
  features.10: 45채널 제거
  features.11: 37채널 제거
  features.12: 71채널 제거
  features.13: 65채널 제거
  features.14: 53채널 제거
  features.15: 104채널 제거
  features.16: 91채널 제거
  features.17: 85채널 제거
  features.2: 10채널 제거
  features.3: 12채널 제거
  features.4: 8채널 제거
  features.5: 18채널 제거
  features.6: 22채널 제거
  features.7: 20채널 제거
  features.8: 45채널 제거
  features.9: 41채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.12                      335    -0.776000 6.008607e-08 9.622921e-10   0.8870   0.2226      201
features.12                       14    -0.776000 5.587292e-08 3.894468e-10   0.8696   0.0661      201
features.10                      220    -0.775979 5.630045e-08 4.240071e-09   0.9426   0.7232      137
features.14                       54    -0.775826 3.713240e-07 9.469223e-10   0.8870   0.2243      265
features.12                       31    -0.775826 7.016737e-08 2.400899e-09   0.9096   0.4278      201
features.16                      296    -0.775808 2.526430e-07 2.803168e-10   0.8853   0.2096      329
features.8                       273    -0.775457 5.019220e-08 1.719428e-09   0.8851   0.2115      137
features.17                      535    -0.775078 4.247184e-07 7.065319e-10   0.9458   0.7612      489
features.12                      141    -0.774957 5.710156e-08 6.544406e-10   0.8765   0.1391      201
features.14                      424    -0.774957 5.011045e-07 6.325767e-09   0.9513   0.8122      265
features.17                      562    -0.774557 3.703417e-07 3.258105e-10   0.9155   0.4943      489
features.17                      361    -0.774453 3.624467e-07 2.558568e-10   0.9082   0.4296      489
features.17                       44    -0.774453 3.948664e-07 4.613603e-10   0.9281   0.6079      489
features.17                       92    -0.774244 5.219107e-07 3.278435e-09   0.9708   0.9948      489
features.13                      331    -0.774087 9.255922e-08 1.685597e-08   0.9617   0.9148      201
features.11                      377    -0.773890 1.088093e-07 1.606706e-08   0.9164   0.5091      169
features.7                       150    -0.773822 3.505747e-07 2.284587e-08   0.9215   0.5550      105
features.16                      454    -0.773410 2.950821e-07 7.736639e-10   0.9145   0.4964      329
features.16                      741    -0.773410 2.407641e-07 2.084681e-10   0.8770   0.1585      329
features.17                      706    -0.773306 4.762806e-07 1.183711e-09   0.9604   0.9103      489
features.8                        70    -0.773107 9.278988e-08 6.412133e-08   0.9634   0.9399      137
features.12                      438    -0.773044 1.155581e-07 8.986205e-08   0.9687   0.9878      201
features.14                      268    -0.772870 5.190756e-07 9.260074e-09   0.9600   0.9113      265
features.13                      327    -0.772870 7.167439e-08 6.774949e-09   0.9409   0.7391      201
features.10                      153    -0.772585 3.612032e-08 4.508879e-10   0.8668   0.0757      137
features.12                      144    -0.772348 5.940427e-08 1.050360e-09   0.8852   0.2435      201
features.6                       156    -0.772251 1.631025e-08 3.972569e-09   0.8743   0.1466       73
features.14                      164    -0.772174 5.756912e-07 1.912690e-08   0.9670   0.9809      265
features.15                      139    -0.772159 2.904906e-07 2.641365e-09   0.9312   0.6590      329
features.16                      855    -0.772159 2.699664e-07 4.290303e-10   0.8957   0.3399      329
features.17                      721    -0.771846 3.475245e-07 1.694302e-10   0.8884   0.2774      489
features.14                      252    -0.771826 5.193793e-07 1.082903e-08   0.9617   0.9374      265
features.8                        88    -0.771802 6.040930e-08 6.610065e-09   0.9138   0.5065      137
features.11                      190    -0.771802 1.188042e-07 3.717555e-08   0.9373   0.7180      169
features.15                      324    -0.771741 1.907035e-07 1.034936e-10   0.8624   0.0438      329
features.12                      455    -0.771304 6.137063e-08 1.531280e-09   0.8939   0.3322      201
features.7                        72    -0.770681 3.305728e-07 1.715378e-08   0.9058   0.4450      105
features.4                       123    -0.770629 2.468218e-07 1.706696e-07   0.9580   0.9161       65
features.2                        94    -0.770526 6.822041e-08 2.035323e-07   0.9263   0.6316       49
features.17                      624    -0.770490 3.590285e-07 2.479061e-10   0.9020   0.4129      489
features.16                      185    -0.770386 2.817715e-07 6.135528e-10   0.9041   0.4327      329
features.7                        54    -0.770157 2.967927e-07 4.543234e-09   0.8639   0.0733      105
features.7                        99    -0.770157 4.456560e-07 6.891632e-08   0.9581   0.9215      105
features.15                      351    -0.770073 2.179423e-07 6.893957e-10   0.8936   0.3420      329
features.17                      830    -0.769552 3.720503e-07 3.818370e-10   0.9166   0.5537      489
features.17                      209    -0.769447 3.495073e-07 2.012501e-10   0.8916   0.3295      489
features.12                      402    -0.769217 7.075035e-08 3.290351e-09   0.9130   0.5252      201
features.11                      268    -0.769191 1.306300e-07 9.604194e-08   0.9530   0.8851      169
features.11                      174    -0.768929 9.045936e-08 6.206120e-10   0.8564   0.0183      169
features.15                      588    -0.768926 2.163626e-07 6.117973e-10   0.8905   0.3253      329
features.16                       57    -0.768822 2.404895e-07 2.577364e-10   0.8759   0.1950      329
features.9                       203    -0.768668 6.210827e-08 1.122305e-09   0.8799   0.2324      137
features.6                       122    -0.768586 1.775717e-08 1.592492e-08   0.9005   0.4188       73
features.11                      140    -0.768146 9.081363e-08 1.312453e-09   0.8616   0.0731      169
features.11                      359    -0.768146 9.242014e-08 3.078219e-09   0.8721   0.1671      169
features.15                      623    -0.768092 2.068485e-07 3.112094e-10   0.8717   0.1648      329
features.6                        62    -0.768063 1.930637e-08 2.250118e-08   0.9110   0.5183       73
features.9                       321    -0.767624 6.162965e-08 1.009802e-09   0.8747   0.1958      137
features.5                       190    -0.767539 3.704228e-08 3.138868e-08   0.9110   0.5236       73
features.10                       47    -0.767363 6.584128e-08 1.473665e-08   0.9556   0.9269      137
features.4                       109    -0.767133 2.076487e-07 1.487475e-07   0.9510   0.8881       65
features.5                        64    -0.767016 2.197191e-08 1.278239e-09   0.8534   0.0105       73
features.13                      184    -0.766609 4.738084e-08 6.377621e-10   0.8661   0.1287      201
features.16                      616    -0.766528 2.825164e-07 7.258284e-10   0.9051   0.4807      329
features.15                      315    -0.766319 2.121154e-07 5.125955e-10   0.8832   0.2857      329
features.8                       129    -0.766057 4.545452e-08 2.383186e-09   0.8799   0.2585      137
features.13                        4    -0.765913 7.549284e-08 1.372173e-08   0.9496   0.8870      201
features.12                      275    -0.765739 5.367951e-08 4.758338e-10   0.8609   0.0904      201
features.13                      429    -0.765739 6.703468e-08 5.668353e-09   0.9287   0.7009      201
features.16                      790    -0.765693 2.455908e-07 3.620778e-10   0.8822   0.2826      329
features.11                      315    -0.765535 1.310341e-07 1.593260e-07   0.9556   0.9452      169
features.12                      150    -0.765391 5.382343e-08 5.182095e-10   0.8626   0.1096      201
features.2                        64    -0.765263 5.414859e-08 3.554549e-08   0.8737   0.2105       49
features.16                      174    -0.765172 3.397104e-07 2.843412e-09   0.9406   0.8133      329
features.17                       80    -0.765172 4.052496e-07 7.141384e-10   0.9353   0.7664      489
features.17                      423    -0.765068 4.697290e-07 1.609425e-09   0.9572   0.9645      489
features.16                      929    -0.764963 2.890029e-07 8.722242e-10   0.9093   0.5339      329
features.6                       185    -0.764921 1.663685e-08 1.018018e-08   0.8848   0.3141       73
features.13                      343    -0.764870 5.309766e-08 1.231442e-09   0.8817   0.2870      201
features.12                      487    -0.764696 5.233516e-08 4.104896e-10   0.8574   0.0696      201
features.15                      410    -0.764546 2.169581e-07 8.441158e-10   0.8926   0.3879      329
features.10                        3    -0.764491 3.545342e-08 4.216967e-10   0.8564   0.0627      137
features.17                      861    -0.764338 3.615132e-07 3.254413e-10   0.9041   0.4932      489
features.8                        97    -0.764230 4.309125e-08 1.402528e-09   0.8695   0.1828      137
features.7                        19    -0.763874 4.406198e-07 7.510983e-08   0.9529   0.9372      105
features.7                       164    -0.763874 3.086330e-07 1.154023e-08   0.8796   0.2775      105
features.17                      325    -0.763816 3.357952e-07 1.602966e-10   0.8780   0.2638      489
features.14                      256    -0.763652 4.700565e-07 7.281003e-09   0.9426   0.8470      265
features.17                      770    -0.763191 4.632424e-07 1.441855e-09   0.9531   0.9458      489
features.2                        56    -0.763158 5.913510e-08 1.243079e-07   0.9053   0.5158       49
features.17                      914    -0.762878 4.694748e-07 1.877073e-09   0.9562   0.9771      489
features.6                        77    -0.762827 1.433621e-08 1.164564e-10   0.8482   0.0052       73
features.12                       44    -0.762783 5.908885e-08 1.441686e-09   0.8835   0.3235      201
features.17                      787    -0.762670 4.546407e-07 1.279078e-09   0.9499   0.9228      489
features.9                       217    -0.762663 5.537117e-08 4.238582e-10   0.8538   0.0574      137
features.14                      554    -0.762435 4.003177e-07 3.028137e-09   0.9096   0.5617      265
features.9                       354    -0.762402 6.967770e-08 2.752832e-09   0.9008   0.4830      137
features.15                      874    -0.762148 2.096495e-07 5.034482e-10   0.8780   0.2805      329
features.17                      801    -0.762044 3.530822e-07 2.524515e-10   0.8936   0.4223      489
features.17                      502    -0.761835 3.351896e-07 1.610700e-10   0.8759   0.2649      489
features.7                       157    -0.761780 3.733452e-07 3.484261e-08   0.9267   0.7225      105
features.13                      302    -0.761739 5.120480e-08 1.129761e-09   0.8748   0.2557      201
features.8                       362    -0.761619 4.159654e-08 1.221483e-09   0.8642   0.1619      137
features.11                        3    -0.761619 1.008674e-07 1.248744e-08   0.8982   0.4674      169
features.15                      714    -0.761418 1.903482e-07 2.586293e-10   0.8613   0.1376      329
features.17                      117    -0.761418 3.818358e-07 5.761285e-10   0.9218   0.6820      489
features.14                      131    -0.761217 3.391552e-07 5.952903e-10   0.8609   0.1357      265
features.15                      411    -0.761105 2.102005e-07 5.847542e-10   0.8811   0.3191      329
features.9                       328    -0.761097 6.304846e-08 1.827187e-09   0.8851   0.3551      137
features.16                      470    -0.761001 2.422730e-07 3.714451e-10   0.8780   0.2920      329
features.3                        72    -0.760839 1.161278e-08 8.953181e-08   0.9091   0.5734       57
features.17                      449    -0.760792 3.465692e-07 2.143857e-10   0.8853   0.3597      489
features.14                       89    -0.760696 4.457955e-07 6.407267e-09   0.9357   0.8139      265
features.17                        2    -0.760375 4.070986e-07 8.322031e-10   0.9364   0.8238      489
features.14                      392    -0.760174 3.819218e-07 1.950587e-09   0.8904   0.4122      265
features.3                        62    -0.760140 1.000655e-08 2.516300e-08   0.8671   0.2028       57
features.8                       175    -0.760052 3.986226e-08 5.464346e-10   0.8512   0.0601      137
features.13                      220    -0.760000 4.720325e-08 7.583292e-10   0.8626   0.1635      201
features.14                       88    -0.760000 4.644240e-07 7.939841e-09   0.9409   0.8678      265
features.17                       84    -0.759854 3.572391e-07 3.296025e-10   0.8999   0.5005      489
features.13                      159    -0.759826 5.891838e-08 2.413483e-09   0.8974   0.4783      201
features.16                      331    -0.759750 3.711161e-07 2.358178e-08   0.9541   0.9896      329
features.8                       212    -0.759530 3.891627e-08 4.617068e-10   0.8486   0.0418      137
features.11                       95    -0.759008 1.195461e-07 8.952553e-08   0.9399   0.8695      169
features.5                        30    -0.758639 2.118180e-08 6.130002e-10   0.8429   0.0000       73
features.16                      101    -0.758498 3.288865e-07 3.081927e-09   0.9343   0.8238      329
features.10                      199    -0.758486 3.561932e-08 6.845622e-10   0.8590   0.1462      137
features.15                       37    -0.758394 2.235053e-07 1.453679e-09   0.8978   0.4964      329
features.17                      432    -0.758394 3.930315e-07 6.941170e-10   0.9260   0.7497      489
features.17                      790    -0.758290 4.467969e-07 1.529631e-09   0.9489   0.9572      489
features.16                      259    -0.758186 2.772957e-07 8.770874e-10   0.9020   0.5360      329
features.16                      835    -0.758081 3.048438e-07 1.587367e-09   0.9176   0.6778      329
features.15                      790    -0.757664 1.864614e-07 2.239421e-10   0.8551   0.1189      329
